"","Dacryode","Diospyro","Alchorne","Uapaca","Pentacle","Pycnanth","Syzygium","Sapotace","Graminea","Elaeis.g","Tubulifl","Acridoca","Celastra","Indeterm","Rhizopho","Pandanus","Lygodium","Landolph","Cyperace","Monocoty","Amaranth","Macarang","Anthocle","Moraceae","Campylos","Podocarp","Rubiacea","Allophyl","Monolete","Triletes","Polypodi","Celosia.","Vernonie","Ipomaea.","Acalypha","Laurembe","Hymenoca","Legumino","Calpocal","Mimosa.t","Trilepis","Nymphaea","Sauvages","Vigna.ty","Canthium","Gaertner","Hallea.t","Pausinys","Stipular","Xyris","Crudia.t","Papilion","Urticace","Celtis","Combreta","Euphorbi","Impatien","Lorantha","Phoenix.","Rutaceae","Lecaniod","Canthium.1","Commelin","Tetracer","Guibourt","Chrysoba","Hibiscus","Ormocarp","Eriocaul","Chron1","Chron10"
"3",0,0,23,0,0,0,23,13,271,4,2,0,0,10,1,0,53,3,8,0,0,0,4,0,0,0,4,0,175,2,0,0,0,0,2,27,0,0,0,0,0,0,5,0,0,4,0,0,6,1,0,1,1,0,5,1,1,0,14,0,0,1,0,14,0,0,0,0,0,0,0
"4",0,0,18,0,0,0,9,7,156,6,0,0,0,2,0,2,29,0,4,0,0,1,1,0,0,0,0,0,97,2,0,0,0,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0
"6",0,0,50,0,0,0,11,5,132,3,0,0,0,6,0,1,26,0,6,0,0,0,2,0,0,0,0,0,132,1,0,0,0,1,0,5,1,0,0,0,0,0,6,1,0,4,0,0,3,1,0,0,0,0,1,1,0,0,12,0,0,0,0,3,0,0,0,0,0,0,0
"8",0,0,65,0,0,0,4,17,65,4,0,0,0,3,0,0,43,0,3,0,0,0,5,1,0,0,4,0,190,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,1,0,0,0,0,0
"10",0,0,10,0,0,0,6,17,53,3,0,0,0,3,0,0,105,1,2,0,0,0,3,0,0,0,6,0,287,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,1,0,9,0,0,0,0,0,0,0
"11",0,0,4,0,0,0,4,7,69,10,0,0,0,12,0,0,56,0,2,0,0,0,7,0,0,0,1,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,13,0,0,0,1,22,0,3,0,0,0,0,0
"14",0,2,14,0,0,0,4,5,51,12,0,0,0,0,0,0,36,1,4,0,0,0,4,0,0,0,7,0,144,2,0,0,0,1,0,4,0,0,0,0,0,0,0,0,1,5,0,0,2,0,0,1,0,0,3,1,0,0,9,0,0,0,0,6,0,0,0,0,0,0,0
"16",0,0,12,0,0,0,5,7,123,19,0,0,1,12,0,0,26,0,8,1,0,1,3,0,0,0,2,0,171,2,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,0,6,1,0,0,23,1,0,1,0,12,0,6,0,0,0,1026.5,930.299987792969
"20",0,0,7,1,0,0,1,7,38,6,0,0,0,6,0,0,22,0,0,0,0,0,0,0,0,0,1,0,157,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,3,0,0,0,0,4,0,1,0,0,0,1372.5,1309.5
"22",2,0,19,1,0,0,78,7,66,2,0,0,2,7,0,1,8,0,8,0,0,0,0,0,1,0,7,0,53,4,0,0,0,0,0,6,0,0,0,0,1,1,3,0,0,5,0,1,4,1,0,1,1,1,32,1,0,0,78,0,1,0,1,44,3,7,0,0,0,1545.5,1499.09997558594
"25",1,0,8,0,0,0,83,4,67,3,0,0,0,3,0,0,3,0,13,0,0,1,1,1,0,1,7,0,24,9,0,0,0,0,0,5,0,1,0,0,1,0,1,1,0,3,3,0,5,0,1,5,1,1,27,1,0,0,61,0,0,0,1,39,0,4,1,0,2,1805,1783.5
"27",0,0,1,0,0,1,63,10,48,1,0,12,2,5,2,1,1,0,2,0,0,0,2,2,1,0,5,0,29,8,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,2,0,0,25,10,0,1,5,0,0,0,0,14,2,0,0,0,0,1978,1973.09997558594
"29",4,0,2,0,1,0,83,0,32,5,0,0,0,14,1,1,6,0,7,1,0,1,0,0,0,4,2,0,11,1,0,0,2,0,0,8,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,23,0,0,1,4,0,0,0,0,7,0,0,0,2,0,2151,2162.69995117188
"31",0,0,1,0,0,0,68,2,15,2,0,0,1,16,5,2,9,0,5,7,0,0,4,2,0,0,6,0,5,0,1,0,0,0,0,17,0,0,0,0,0,10,0,0,0,5,0,2,3,0,3,0,0,0,8,6,0,0,2,0,0,0,0,4,1,3,0,2,0,2324,2352.30004882812
"34",0,0,1,0,0,0,206,0,38,2,0,0,1,13,0,1,1,0,20,2,0,0,1,0,0,1,4,1,1,2,2,0,1,0,0,13,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,15,0,0,0,4,0,0,0,0,16,0,6,0,24,0,2583.5,2636.69995117188
"38",1,0,0,0,0,0,326,0,47,0,0,0,0,7,3,1,3,0,5,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,3,3,0,0,0,0,0,0,0,3,0,5,0,4,1,2702,2777.80004882812
"39",0,0,2,0,0,0,103,0,45,0,1,0,1,11,3,2,0,0,15,1,1,0,1,0,2,0,2,2,0,1,1,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,3,1,0,0,1,0,13,1,1,0,4,1,2712.66674804688,2793.2333984375
"44",0,0,1,0,0,0,219,0,47,0,0,0,1,6,2,0,3,0,30,3,0,2,2,0,0,0,6,0,4,1,1,1,0,0,0,7,0,0,0,0,0,0,1,0,1,5,0,0,0,0,1,1,0,0,8,2,0,0,0,0,0,2,0,6,1,2,0,6,0,2766,2870.39990234375
"48",0,0,0,0,0,0,105,0,77,0,0,0,1,3,3,2,5,0,49,0,0,3,2,0,0,1,12,2,4,1,0,0,0,1,0,6,0,0,0,0,0,2,0,1,0,1,0,0,3,0,0,1,0,0,8,4,0,0,0,0,0,1,0,9,0,1,0,3,2,2808.66674804688,2932.13330078125
"51",0,0,0,0,0,0,71,0,22,0,1,0,0,5,0,1,3,0,43,0,0,2,0,1,1,2,15,0,7,0,1,1,0,0,0,11,0,2,1,0,0,3,0,0,0,5,0,0,2,0,2,2,0,0,13,5,0,0,1,0,0,0,0,14,0,2,0,0,1,2840.66674804688,2978.43334960938
