"","Dacryode","Diospyro","Alchorne","Uapaca","Pentacle","Pentacle.1","Syzygium","Cassia.t","Ligulifl","Sapotace","Graminea","Tubulifl","Bridelia","Celastra","Indeterm","Hymenoca","Croton.t","Tetrorch","Landolph","Tacazzea","Cyperace","Monocoty","Macarang","Anthocle","Campylos","Podocarp","Rubiacea","Allophyl","Monolete","Triletes","Polypodi","Drymaria","Evolvulu","Oldfield","Plagiost","Harungan","Pentades","Laurembe","Apodytes","Iodes","Legumino","Flabella","Hibiscus","Calpocal","Entada.t","Mimosa.t","Myrianth","Nymphaea","Olea.cap","Aeschyno","Pterodis","Canthium","Canthium.1","Gaertner","Hallea.t","Pausinys","Stipular","Blighia.","Eriocoel","Lecaniod","Grewia.t","Cleroden","Xyris","Pteris.t","Dracaena","Crudia.t","Cleistan","Papilion","Onagrace","Tetracer","Anacardi","Celtis","Combreta","Euphorbi","Lannea.t","Lorantha","Baikiaea","Rutaceae","Pancovia","Polygala","Spermaco","Treculia","Alstonia","Guibourt","Chrysoba","Mesanthe","Euphorbi.1","Legumino.1","Chron1","Chron10","Chron20"
"140",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"150",0,1,22,1,0,0,58,0,1,201,7,0,3,0,39,1,0,1,0,0,2,0,1,0,7,0,13,0,10,0,5,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,7,0,3,8,0,2,1,4,0,3,1,0,0,1,2,2,2,12,2,0,0,0,15,9,2,0,2,0,0,2,0,0,0,0,8,0,0,0,8,0,0,0
"154",0,0,12,0,1,0,40,0,0,162,3,0,6,0,18,0,0,0,0,4,0,0,3,0,1,0,1,0,1,1,1,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,2,14,0,0,1,0,0,0,0,0,0,0,0,5,1,3,2,0,1,0,6,17,0,0,1,3,0,0,0,0,0,0,4,0,0,0,3,0,0,0
"159",0,1,11,0,0,0,60,0,5,143,9,0,0,0,38,0,0,1,0,2,0,0,8,0,0,0,11,1,0,2,3,1,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,2,0,3,9,0,0,1,0,0,1,0,0,0,1,0,2,1,0,7,0,0,5,6,15,1,0,3,3,0,0,1,1,0,2,5,0,0,0,26,0,0,0
"164.5",0,0,20,0,0,0,46,0,1,185,8,0,3,0,0,0,0,0,0,2,1,0,1,0,0,0,9,0,8,0,6,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,9,0,2,5,0,1,1,2,0,0,0,0,0,0,0,4,0,5,2,0,0,0,7,14,5,0,2,3,0,0,0,0,1,0,4,0,0,0,13,0,0,0
"167.5",0,1,8,0,1,0,52,0,0,127,8,0,3,0,20,0,0,1,0,2,0,0,1,1,8,1,2,0,3,2,8,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,6,0,6,8,0,0,0,0,0,0,0,0,0,0,0,4,2,6,4,0,0,0,11,11,0,0,0,4,0,0,0,0,0,0,4,0,0,0,10,0,0,0
"169",0,3,16,3,0,0,69,0,0,206,9,3,3,0,22,0,0,1,0,1,0,1,5,0,6,1,4,1,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,3,14,0,0,0,4,0,0,11,0,0,2,0,4,11,8,14,0,0,0,13,17,7,0,0,4,3,0,0,0,0,3,8,1,0,0,32,0,0,0
"173",0,1,16,0,0,0,112,0,0,145,6,0,3,0,27,0,0,0,0,1,1,0,1,0,6,0,2,0,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,2,4,0,0,0,6,0,0,0,1,0,0,0,1,1,2,6,0,0,0,15,14,0,0,1,2,0,0,0,0,0,0,2,0,0,0,17,0,0,0
"179",0,0,7,0,0,0,131,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,2,0,0,0,0,0,0,0,2,0,0,0,2,1,2,0,0,0,0,0,6,0,0,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0
"182",0,0,10,0,0,0,168,0,0,116,2,0,3,0,2,0,0,0,0,0,0,1,5,1,0,0,10,3,3,2,7,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,3,0,23,12,0,0,0,2,0,0,0,0,0,1,0,4,3,0,7,0,0,0,0,13,0,0,0,6,0,1,0,1,0,0,2,0,0,0,12,0,0,0
"186",0,0,5,0,1,0,62,0,0,45,2,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,0,16,0,0,0,1,0,0,0,0,0,0,1,0,0,2,2,1,0,1,0,0,5,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,11118,13178.75,13080.650390625
"190",0,0,2,0,0,0,44,0,0,61,0,0,0,0,8,0,1,0,0,1,1,0,3,5,10,0,2,4,2,1,20,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,3,0,14,21,0,2,0,2,0,2,0,1,0,1,0,0,2,7,1,0,0,0,0,4,0,0,0,3,1,0,0,1,0,0,0,0,0,0,4,12070,14299.75,14265.25
"191",0,1,1,0,0,0,25,1,0,180,2,0,0,0,25,0,0,0,0,2,0,3,0,1,20,0,0,3,0,0,5,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,5,0,0,5,0,0,0,4,0,0,1,0,0,7,0,0,11,10,2,0,1,0,2,16,6,0,0,0,2,2,0,2,0,0,0,2,0,0,41,12308,14580,14561.400390625
"195",0,2,0,0,0,0,54,0,0,87,2,0,0,0,0,1,0,0,0,0,0,0,3,3,19,1,3,2,3,3,8,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,2,0,4,0,6,20,0,0,0,2,0,0,0,0,0,3,0,0,2,0,4,0,0,0,1,5,0,0,0,1,0,0,0,1,0,0,2,0,0,0,15,13260,15701,15746
"197",0,2,3,0,2,0,47,0,0,116,3,0,0,0,9,0,0,0,0,0,0,0,2,1,15,0,2,0,5,2,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0,0,1,0,1,0,0,1,6,0,0,2,9,2,0,0,0,0,14,0,0,0,1,2,0,0,1,0,0,4,0,0,0,13,13340.9755859375,15808.853515625,15857.2197265625
"200",0,4,2,2,0,0,76,0,1,131,4,0,1,0,4,0,0,0,0,1,0,3,1,0,9,2,9,1,2,0,11,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,1,0,14,3,0,0,1,1,0,0,1,1,0,13,0,1,4,0,9,0,1,1,4,21,0,0,0,3,0,1,1,1,1,0,0,0,0,0,34,13462.439453125,15970.6337890625,16024.048828125
"203",8,0,3,0,1,0,41,0,0,130,1,0,0,0,20,1,1,2,1,0,0,1,3,1,6,1,1,0,2,3,11,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,7,0,0,0,19,4,1,0,0,2,2,0,0,2,0,4,0,1,4,1,6,0,1,0,0,9,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,13583.90234375,16132.4150390625,16190.8779296875
"207",0,4,2,0,0,0,40,0,0,78,2,0,1,0,3,0,0,0,0,0,0,0,3,0,4,0,7,1,0,1,3,1,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,18,0,4,0,7,1,0,0,1,3,0,0,1,2,0,14,0,0,1,0,3,0,2,0,6,40,0,0,0,1,0,0,0,7,2,0,0,0,0,0,32,13745.853515625,16348.1220703125,16413.31640625
"213",0,1,3,0,0,0,33,0,0,78,6,1,0,0,19,0,0,1,0,0,1,0,1,0,9,0,4,0,2,2,2,0,0,0,0,0,0,12,0,0,0,0,0,0,3,0,0,32,0,4,0,2,0,0,0,0,0,0,0,4,0,0,43,0,1,2,7,13,0,4,0,6,56,0,0,0,0,0,0,0,9,0,0,2,0,0,0,48,13988.7802734375,16671.68359375,16746.9765625
"216",0,2,2,0,0,0,18,0,0,46,6,0,0,0,12,0,0,0,0,0,0,0,6,0,10,0,4,0,2,0,1,0,0,0,0,0,1,14,0,0,0,0,0,0,0,0,0,27,0,2,0,0,0,0,1,0,0,0,0,0,0,0,29,0,1,1,6,12,0,4,0,2,40,0,0,0,0,0,0,0,8,2,0,0,0,0,0,25,14192.1650390625,16924.0625,17002.7421875
"219",0,4,4,2,0,0,41,0,0,99,2,0,1,0,28,3,0,0,0,0,5,4,2,0,6,0,10,0,1,0,3,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,35,0,0,0,0,8,0,0,0,1,0,0,0,0,2,27,0,3,10,4,7,0,0,0,1,33,1,0,0,0,0,2,0,11,0,0,1,0,1,0,36,14805.154296875,17629.43359375,17703.1953125
"221.5",1,1,2,0,0,0,18,0,0,59,0,0,0,0,4,0,0,0,0,0,0,0,3,0,7,0,1,0,2,0,2,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,17,0,0,0,4,0,0,0,1,1,2,0,0,0,0,14,0,1,0,9,7,0,6,0,4,25,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,15315.9794921875,18217.2421875,18286.90625
"224",0,1,2,0,0,0,46,0,0,74,7,0,0,0,10,0,0,0,0,1,3,0,4,0,4,0,0,0,1,0,5,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,24,0,4,0,8,0,0,0,1,2,0,2,4,1,0,29,0,0,2,3,5,0,1,0,9,40,2,0,0,0,0,0,0,5,2,0,1,0,0,0,33,15826.8037109375,18805.05078125,18870.619140625
"225",0,1,2,0,0,0,46,0,0,74,7,0,0,0,0,0,0,0,0,1,3,0,4,0,4,0,0,0,1,0,5,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,34,0,4,0,8,0,0,0,1,2,0,2,0,1,0,29,0,0,2,0,3,0,0,0,9,40,0,0,0,0,0,0,0,5,2,0,1,0,0,0,33,16031.1337890625,19040.17578125,19104.103515625
"227",6,2,3,6,0,0,13,0,0,47,4,0,0,0,4,0,0,0,0,1,1,0,3,0,4,0,1,0,0,0,1,0,0,0,0,0,3,3,0,0,1,0,0,0,0,0,0,21,0,0,0,0,0,2,1,0,1,0,1,0,0,0,27,0,0,1,3,4,0,0,0,4,35,0,0,1,0,0,0,0,11,0,0,1,0,0,0,0,16439.79296875,19510.421875,19571.072265625
"230",0,4,5,2,0,0,48,0,0,117,1,0,0,0,22,7,0,0,0,0,0,2,7,1,8,1,5,2,3,1,7,0,0,0,0,3,1,2,0,0,0,0,2,0,0,0,0,16,0,0,1,4,1,0,1,0,4,0,0,0,0,0,24,0,0,9,16,5,0,3,0,1,25,2,0,0,0,1,0,0,2,0,0,3,4,0,0,24,17052.783203125,20215.79296875,20271.525390625
"232.5",2,0,2,0,0,0,14,0,0,83,3,0,0,0,17,0,0,0,0,0,0,1,1,0,11,0,1,0,3,1,5,0,0,0,0,0,0,10,0,0,4,0,0,0,0,0,0,8,0,0,0,0,2,2,1,1,0,2,0,0,0,0,10,0,0,1,13,4,0,0,0,2,18,1,2,0,0,0,0,1,5,0,0,2,0,0,0,0,17563.607421875,20803.603515625,20855.236328125
"235",0,4,5,0,1,0,40,0,0,118,9,0,0,0,0,0,0,1,0,0,7,0,3,0,6,0,5,1,1,1,8,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,11,0,7,0,9,1,0,0,1,0,0,0,3,0,0,18,0,0,1,8,7,0,0,0,12,42,3,0,0,0,0,1,0,8,2,0,0,1,0,0,39,18074.43359375,21391.412109375,21438.94921875
"236",0,4,5,0,1,0,40,0,0,118,9,0,0,0,12,0,0,1,0,0,8,0,3,0,6,0,3,1,1,1,8,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,11,0,2,0,9,1,0,0,1,0,0,0,3,0,0,18,0,0,1,8,7,0,5,0,12,42,3,0,0,0,0,1,0,1,2,0,0,1,0,0,37,18278.763671875,21626.53515625,21672.43359375
"238",0,0,3,0,1,0,47,0,0,90,5,0,0,0,3,0,0,1,0,0,2,2,2,0,7,0,6,2,2,1,6,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,14,0,3,0,6,0,0,0,0,0,0,1,2,0,0,20,0,0,3,5,9,0,0,0,2,19,1,0,0,1,0,0,0,3,0,0,0,0,0,0,36,18687.421875,22096.783203125,22139.40234375
"239",0,0,3,0,1,0,47,0,0,90,5,0,0,0,17,0,0,1,0,0,2,2,2,0,7,0,6,2,2,1,6,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,14,0,3,0,6,0,0,0,0,0,0,1,2,0,0,20,0,0,3,5,9,0,3,0,2,19,0,0,0,1,0,0,0,3,0,0,0,0,0,0,36,18891.751953125,22331.90625,22372.88671875
"241",0,0,9,1,0,0,43,0,0,109,10,0,0,0,37,0,2,0,0,0,1,8,1,0,12,0,0,2,0,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16,0,2,0,4,3,0,0,0,4,0,3,5,0,0,11,0,0,6,4,1,0,0,0,17,19,0,0,0,0,1,0,1,1,0,0,0,4,0,0,19,19300.412109375,22802.154296875,22839.85546875
"245",0,1,15,1,0,0,58,0,0,99,1,0,1,0,18,0,0,0,0,0,1,2,3,0,4,0,1,1,1,1,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,0,0,0,0,5,0,0,1,2,0,2,4,0,0,10,0,2,0,0,8,0,2,1,10,33,4,0,0,1,0,0,0,4,0,1,4,0,0,0,27,20117.732421875,23742.650390625,23773.79296875
"249",0,1,9,0,0,0,70,0,0,106,6,0,1,0,29,0,1,0,0,0,1,1,6,0,13,0,2,0,1,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,16,0,2,0,1,8,0,0,0,7,0,2,2,0,0,7,0,1,3,0,9,0,1,2,18,28,4,0,0,0,0,0,0,3,0,1,1,1,0,0,32,20935.05078125,24683.14453125,24707.732421875
"254",0,1,7,2,0,0,35,0,0,138,5,2,0,0,14,0,0,0,0,2,1,0,11,0,13,0,1,2,1,2,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,14,0,9,1,1,3,0,0,0,3,0,0,3,0,0,8,0,2,0,9,5,0,0,0,9,39,0,0,0,1,0,0,1,3,0,1,0,0,0,0,40,21956.701171875,25858.763671875,25875.154296875
"259",0,1,8,2,0,0,47,0,0,123,6,0,0,0,22,0,0,0,0,0,2,0,7,0,9,0,2,0,3,1,8,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,16,0,7,0,4,2,0,0,0,3,0,0,5,0,1,12,0,1,2,6,1,1,1,0,8,32,0,0,0,0,0,0,0,2,0,0,0,0,0,0,39,22978.349609375,27034.380859375,27042.578125
"262",0,0,8,0,0,0,34,0,0,96,4,1,0,0,12,0,0,0,0,0,2,1,4,0,4,0,2,1,0,0,6,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,11,0,3,0,0,2,0,0,0,1,0,0,2,0,0,4,0,0,3,4,3,0,2,0,6,24,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18,23591.33984375,27739.751953125,27743.03125
"264",0,0,26,0,0,0,87,0,0,120,3,0,1,0,33,0,2,1,0,1,0,0,6,0,0,0,1,4,1,1,7,0,1,0,0,0,2,0,0,0,0,0,0,0,0,4,0,6,0,4,0,7,7,0,2,6,4,0,1,2,0,0,2,0,0,2,8,0,0,1,0,4,26,0,0,0,3,0,1,0,0,0,0,3,0,0,0,24,24000,28210,28210
"267",7,0,19,3,0,0,51,0,0,90,1,1,0,1,30,0,2,0,0,0,0,0,3,0,6,0,2,1,1,0,6,1,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,5,0,0,0,4,4,2,0,1,1,1,2,0,0,0,1,0,1,0,2,5,0,4,0,2,13,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,24019.35546875,28232.162109375,28232.162109375
"269",0,1,35,2,0,0,89,0,0,151,2,0,1,0,44,1,1,0,0,0,0,1,0,0,10,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,1,0,8,7,0,1,0,2,0,0,1,0,0,5,0,0,1,4,1,0,2,2,3,14,4,0,0,1,3,0,0,0,0,0,6,2,0,0,13,24032.2578125,28246.935546875,28246.935546875
"272",6,1,0,0,0,0,12,0,0,90,3,0,0,0,9,0,2,0,1,0,0,0,2,0,4,0,1,0,1,0,6,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,2,6,0,0,0,0,3,0,0,1,4,6,0,0,0,7,26,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,24051.61328125,28269.09765625,28269.09765625
"274",0,3,2,0,0,0,39,0,0,140,3,0,0,0,17,0,4,0,0,1,2,0,6,0,12,0,0,1,1,2,8,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,14,0,3,0,0,0,0,0,4,3,0,0,4,0,0,0,0,0,6,2,9,0,0,0,5,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31,24064.515625,28283.87109375,28283.87109375
"277.5",3,0,1,0,1,0,13,0,0,56,4,0,0,0,10,0,1,0,1,0,0,0,0,0,9,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,3,2,2,0,0,0,2,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,24087.09765625,28309.7265625,28309.7265625
"279",0,1,14,0,0,0,50,0,0,117,3,0,1,0,42,0,2,0,0,0,0,5,2,0,2,0,0,1,0,0,5,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,2,0,9,0,6,5,0,3,0,8,0,0,0,0,0,1,0,1,3,0,5,0,3,0,11,28,0,0,1,0,0,2,0,0,0,0,0,0,0,0,25,24096.7734375,28320.806640625,28320.806640625
"283",3,1,13,0,1,1,74,0,0,84,3,0,0,1,14,0,0,0,0,1,1,1,0,0,7,0,1,0,3,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,16,8,0,0,0,0,0,5,0,0,0,4,0,0,1,7,2,0,1,0,2,19,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,24122.580078125,28350.35546875,28350.35546875
"285",0,1,15,3,1,0,147,0,0,165,0,0,0,0,52,0,0,0,0,0,0,0,3,0,3,0,1,1,3,0,10,0,0,1,1,0,0,2,0,0,0,0,0,1,0,1,0,3,0,1,0,11,11,0,5,0,0,0,0,2,0,1,2,0,1,2,0,4,0,0,4,6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24135.484375,28365.12890625,28365.12890625
"299",0,3,9,0,1,0,71,0,0,96,2,0,1,0,15,0,0,0,0,1,0,0,2,0,7,0,2,1,2,3,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,0,2,0,9,3,0,0,1,1,0,0,9,0,0,0,0,1,1,0,9,0,1,0,5,22,1,0,1,0,2,0,0,0,0,0,2,0,0,0,27,24225.806640625,28468.548828125,28468.548828125
