"","Dracaena","Alchorne","Syzygium","Fagara","Graminea","Pteridop","Indeterm","Polygonu","Cyperace","Amaranth","Composit","Macarang","Phyllant","Ficus","Nymphaea","Podocarp","Canthium","Allophyl","Typha","Acalypha","Euphorbi","Hypericu","Hymenoca","Myrica","Jasminum","Solanum","Grewia","Umbellif","Urticace","Celtis","Combreta","Ericacea","Impatien","Lorantha","Scheffle","Albizzia","Justicia","Rhus","Ilex","Polyscia","Croton","Apodytes","Olea","Kotschya","Vigna","Polygala","Protea","Clematis","Hagenia","Trema","Sapium","Ziziphus","Pavetta","Maytenus","Dombeya","Haloraga","Mitragyn","Cissus","Indigofe","Ocimum","Kalancho","Maesa","Carapa.E","Entandro","Strombos","Neobouto","Abutilon","Basella","Hyptis","Markhami"
"10",0,0,0,1,128,0,0,0,398,1,29,1,0,0,7,4,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"20",0,0,0,0,153,49,2,0,324,0,24,1,0,0,5,2,0,0,4,0,0,4,0,4,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,3,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
"30",0,0,1,1,120,73,1,0,407,0,23,0,0,0,5,6,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"40",1,0,1,1,132,29,0,1,270,0,33,2,0,0,5,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"50",0,0,1,4,148,43,0,1,242,0,23,1,0,0,1,4,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60",0,0,0,0,141,97,1,2,233,0,12,1,0,0,3,6,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0
"70",0,0,0,0,123,51,1,1,287,0,32,2,0,0,1,6,0,0,9,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,4,0,0,0,0,0,3,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"80",0,2,1,0,85,153,1,0,250,0,31,2,1,0,0,15,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,3,0,4,3,0,1,0,0,0,3,1,1,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,0,0,0
"90",0,0,1,1,142,119,2,1,268,0,5,1,0,0,0,8,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"100",0,0,0,0,158,42,1,3,130,0,24,1,0,0,5,10,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"110",0,0,0,0,126,70,1,0,164,0,30,2,0,0,3,17,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,6,3,0,4,0,0,0,3,0,0,0,3,0,0,0,0,0,7,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"120",0,0,1,1,128,76,2,0,70,6,39,5,0,0,4,20,1,0,1,0,0,2,0,1,0,0,0,0,0,1,0,2,4,0,2,1,0,0,4,0,0,0,4,0,0,0,1,0,0,1,5,1,0,0,0,0,0,1,3,0,2,2,0,0,0,0,0,0,0,0
"130",1,0,0,0,168,40,1,1,189,2,53,0,0,0,0,22,0,0,4,0,0,2,0,1,0,0,1,0,0,0,0,3,2,0,1,3,1,0,0,0,0,0,4,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"140",0,4,2,8,115,108,2,0,25,5,23,8,0,0,3,36,3,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,3,2,8,0,3,0,11,5,0,1,17,0,0,0,0,0,1,0,5,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
"150",0,0,1,5,110,98,4,0,46,8,35,6,0,0,3,27,1,0,2,0,0,2,1,0,0,0,0,0,0,1,0,1,2,0,1,2,5,0,12,0,0,1,15,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,6,0,0,1,0,0,0,0,0,0,1,0
"160",0,2,0,3,107,69,3,0,28,11,28,5,0,1,2,37,0,0,2,0,0,0,0,1,0,0,2,1,0,1,0,1,2,0,2,0,7,0,9,1,1,2,16,0,2,0,0,1,1,3,2,0,1,0,0,0,0,1,0,0,0,3,0,0,1,1,0,2,0,0
"170",0,0,0,4,155,59,0,0,35,6,40,6,0,0,0,10,1,0,2,0,0,0,0,0,0,0,0,1,0,3,0,2,0,0,0,0,6,0,9,0,0,0,16,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"180",1,0,3,3,130,49,2,2,41,4,49,3,0,0,0,22,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,4,0,3,0,2,1,8,3,1,0,14,0,0,0,2,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"190",0,0,0,0,186,70,1,0,40,5,8,1,0,0,1,11,3,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,3,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"200",0,1,0,0,160,80,2,0,30,4,7,1,0,0,0,24,5,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,3,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"210",0,0,1,1,175,74,0,0,32,6,24,5,0,0,1,17,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,4,0,0,0,2,0,1,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,4,1,0,0,5,0,0,0,0
"220",0,0,0,1,150,96,0,0,78,3,10,1,0,0,0,21,0,1,0,0,0,2,0,1,0,0,0,1,0,1,0,3,4,0,1,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"230",0,0,0,0,147,32,2,0,66,2,12,1,0,0,0,31,0,0,0,0,0,2,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"240",0,1,1,1,160,26,2,0,79,4,30,6,0,0,1,29,0,0,2,0,0,4,0,4,0,1,0,0,0,1,0,6,3,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0
"250",0,0,0,0,117,38,3,0,88,3,22,5,0,0,0,44,0,0,0,0,0,7,0,27,0,0,0,0,0,0,0,9,1,0,4,0,0,0,6,1,0,0,9,0,0,0,3,0,0,2,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"260",0,0,0,0,85,41,1,2,92,12,21,4,0,0,0,87,2,0,1,0,0,5,0,15,1,0,1,1,0,0,0,33,2,0,0,0,0,0,4,1,1,3,4,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"270",0,0,0,1,98,62,1,0,135,2,17,7,0,0,1,62,0,0,2,0,0,2,0,9,0,0,0,3,0,1,0,26,3,0,4,0,0,1,8,5,0,0,8,0,0,0,1,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"280",0,0,0,0,175,59,1,0,32,4,24,4,0,0,0,24,5,0,2,1,0,1,0,2,0,0,0,1,0,1,1,4,3,0,1,1,1,0,3,1,0,0,5,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"290",0,0,1,8,175,42,1,4,30,3,32,12,0,0,1,26,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,7,5,0,0,4,2,0,4,0,0,0,9,0,0,0,0,0,0,2,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
"300",0,0,2,3,167,37,3,2,28,6,33,3,0,0,1,21,0,1,0,0,0,0,1,3,0,0,0,2,0,0,1,2,1,0,2,1,0,0,1,0,1,0,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"310",0,1,1,0,95,63,2,0,86,0,18,1,0,0,0,69,0,0,0,0,0,8,0,17,0,0,0,0,0,0,0,22,0,0,1,0,0,0,4,0,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"320",0,0,0,1,119,60,1,0,89,0,10,2,0,0,0,51,0,0,0,0,0,1,0,16,0,0,0,0,0,0,1,21,2,0,1,0,0,0,4,0,0,0,5,0,0,0,0,0,3,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"330",0,0,1,0,131,37,2,0,98,1,20,3,0,0,0,30,0,0,1,0,0,1,0,9,0,0,0,0,1,1,0,15,1,0,1,0,1,1,4,0,0,0,15,0,0,0,1,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"340",0,0,1,3,178,57,2,0,51,2,15,2,0,0,2,17,2,0,1,0,0,1,0,3,0,0,0,0,0,0,0,5,2,0,0,1,0,0,7,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"350",1,0,0,0,90,71,2,0,50,5,8,4,0,0,2,33,0,0,0,0,0,2,0,1,0,0,0,1,1,4,0,2,1,0,0,1,0,1,6,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
"360",0,0,0,0,99,32,2,0,105,4,10,2,0,0,1,36,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,0,2,0,0,0,6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"370",0,0,0,0,116,61,3,0,84,1,27,8,0,0,1,22,0,0,0,0,0,8,0,2,0,0,1,0,1,1,0,5,1,0,0,0,0,0,1,0,0,1,2,0,1,0,2,0,0,0,6,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"380",1,0,1,1,88,42,0,0,109,5,18,4,0,0,1,62,1,0,2,0,0,5,0,10,0,0,0,1,0,2,0,20,0,0,0,0,0,0,4,1,0,0,6,0,0,0,0,0,0,1,2,1,0,0,1,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0
"390",0,0,0,0,95,32,1,0,97,2,27,10,0,0,0,65,0,0,0,0,0,1,0,14,0,0,0,2,0,0,0,21,1,0,2,0,0,0,6,2,0,0,8,0,1,0,3,0,0,0,3,1,0,1,1,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0
"400",0,0,2,0,111,122,0,0,83,0,7,0,0,0,0,65,1,0,1,0,0,1,0,6,0,0,0,0,0,0,0,13,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,4,0,0,1,0,0,0,0
"410",0,0,2,0,71,86,3,1,81,5,12,1,0,0,2,97,2,0,0,0,0,1,0,5,0,0,0,0,1,0,0,12,6,0,1,0,0,0,0,1,0,0,6,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"420",0,0,0,1,127,64,2,0,33,1,9,3,0,0,0,72,2,0,0,0,1,0,0,4,0,0,0,0,0,1,0,8,0,0,0,0,0,0,11,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"430",0,0,0,1,155,54,1,1,54,2,15,1,0,0,0,38,1,0,1,0,0,2,0,5,1,0,0,0,0,0,0,6,3,0,0,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"440",0,0,2,5,104,52,4,1,28,2,23,17,0,0,0,23,2,0,3,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,5,1,0,1,2,3,0,0,4,0,0,1,2,0,1,2,2,0,0,0,0,0,1,0,0,0,0,4,4,0,0,0,0,0,0,1
