"","Trichosc","Dracaena","Dacryode","Berlinia","Maranthe","Diospyro","Anthoste","Alchorne","Uapaca","Symphoni","Irvingia","Pentacle","Pycnanth","Syzygium","Strombos","Fagara","Aidia.ty","Pausinys","Sapotace","Graminea","Elaeis.g","Acridoca","Celastra","Indeterm","Hallea","Alstonia","Pandanus","Calpocal","Polygonu","Croton.t","Tetrorch","Cyperace","Monocoty","Amaranth","Composit","Macarang","Martreti","Phyllant","Anthocle","Tapinant","Moraceae","Ficus","Trilepis","Nymphaea","Campylos","Raphia","Podocarp","Anopyxis","Rubiacea","Allophyl","Monolete","Triletes","Polypodi","Caesalpi","Vernonie","Plagiost","Newtonia","Parkia.t","Canthium","Antidesm","Ganophyl","Grewia","Microdes","Papilion","Phoenix","Sclerosp","Urticace","Tetracer","Combreta","Chron1","Chron10","Chron20"
"2",0,0,0,4,6,2,3,6,0,0,2,1,0,7,5,0,11,9,19,7,4,5,5,29,59,0,16,13,0,5,1,3,0,0,0,4,4,4,10,3,1,0,1,0,0,8,0,70,4,1,19,10,4,15,0,0,0,0,3,16,0,0,0,0,3,0,0,7,31,112.222221374512,200.888885498047,248.83332824707
"10",0,0,4,0,2,1,3,5,2,0,0,0,8,4,2,0,32,0,2,3,2,4,1,8,57,0,2,12,0,0,0,23,0,0,0,0,12,0,8,0,2,0,0,0,0,2,2,18,0,1,12,3,7,13,0,0,0,0,0,1,0,0,13,6,0,0,2,3,36,175.185180664062,254.407409667969,299.944458007812
"14",1,0,1,0,0,0,3,7,0,3,5,0,1,1,2,0,1,0,1,12,9,0,1,8,14,2,29,3,2,0,0,42,4,0,1,25,0,0,0,0,7,1,0,1,0,21,0,0,1,0,24,3,2,3,0,2,1,0,0,0,3,0,0,4,0,0,1,1,6,206.66667175293,281.166656494141,325.5
"21",0,0,1,2,0,0,3,6,0,0,4,0,0,4,7,1,9,1,5,1,1,0,3,17,44,1,7,9,0,0,1,19,2,0,0,10,29,6,3,0,1,0,0,0,1,12,0,22,5,0,6,2,2,12,0,0,1,1,0,6,2,2,0,5,0,0,1,2,30,261.759246826172,327.995361328125,370.222229003906
"26",1,2,1,0,0,1,2,2,0,3,18,0,4,0,0,0,0,12,5,9,15,5,0,18,19,0,19,4,0,0,0,27,0,0,1,21,2,1,0,0,0,0,1,4,0,20,0,0,2,0,40,13,0,6,0,0,0,0,1,1,1,1,0,4,0,0,3,3,8,301.111114501953,361.444458007812,402.166656494141
"37",1,0,0,0,0,4,5,8,3,3,19,1,3,5,2,0,0,16,0,14,9,2,0,20,15,1,29,1,1,0,0,42,2,0,0,14,0,2,0,4,3,1,1,2,0,15,0,0,0,0,27,23,1,9,0,0,0,0,2,2,1,1,0,4,0,0,5,1,5,387.685180664062,435.032409667969,472.444458007812
"51",1,0,0,1,1,1,1,2,0,1,3,2,8,2,1,0,15,0,10,1,1,1,3,20,22,0,0,16,0,1,0,5,0,0,0,5,0,7,3,2,0,0,0,1,1,1,0,32,9,0,6,0,2,6,0,0,0,0,1,0,0,0,0,3,0,0,5,3,25,497.870361328125,528.689819335938,561.888916015625
"67",0,1,3,1,0,0,0,4,4,1,4,0,2,4,0,2,1,8,2,13,11,0,0,8,17,0,30,1,0,0,0,11,0,0,0,13,1,0,0,0,6,1,0,2,0,8,0,2,1,0,21,17,3,7,1,0,0,0,0,0,1,0,0,2,0,0,1,1,5,623.796325683594,635.726867675781,664.111083984375
"78",0,0,0,1,0,0,1,9,1,1,5,1,4,5,0,0,2,7,0,8,7,4,0,10,12,0,39,2,0,0,4,12,0,0,1,9,4,1,0,0,0,0,0,0,0,9,0,1,1,0,20,15,2,2,0,0,2,1,2,1,2,1,0,2,0,0,0,7,1,710.370361328125,709.314819335938,734.388916015625
"100",0,0,1,0,0,0,2,10,3,0,2,0,0,2,0,0,8,0,0,29,12,1,1,8,6,0,44,3,0,0,0,11,0,0,0,11,2,0,0,0,0,0,0,0,1,14,0,0,1,0,30,24,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,1,5,883.518493652344,856.49072265625,874.944458007812
"107",3,0,0,0,0,0,3,11,0,1,3,0,0,5,0,0,3,2,0,20,1,0,1,9,19,0,52,0,0,0,4,47,7,0,0,22,2,1,0,0,0,0,1,1,0,8,0,0,2,0,49,23,0,2,0,1,1,1,1,1,6,0,0,3,0,0,7,0,5,938.611083984375,903.319458007812,919.666687011719
"116",0,0,2,1,0,2,2,18,4,3,7,1,3,5,0,0,3,22,0,20,4,0,0,10,15,0,81,4,0,1,2,32,3,1,1,32,3,1,0,2,1,0,1,0,0,12,0,0,0,0,67,41,4,3,0,7,0,0,0,1,1,0,1,0,0,0,3,11,4,1009.44445800781,963.527770996094,977.166687011719
"137",0,0,2,3,0,1,4,16,4,7,5,0,7,5,0,0,0,11,3,17,8,4,0,17,25,0,55,6,0,0,1,10,0,0,1,17,9,3,1,0,7,1,1,1,1,8,0,0,3,0,48,50,7,9,0,0,0,0,2,6,5,1,0,0,0,0,0,1,9,1174.72216796875,1104.01391601562,1111.33337402344
"145",0,0,1,0,0,0,3,16,2,3,4,0,0,3,2,0,0,9,2,21,11,3,0,12,12,1,59,3,0,1,2,7,0,0,0,17,0,1,0,2,2,1,3,4,0,9,0,0,0,0,44,38,3,0,0,0,0,0,2,0,0,0,0,5,0,0,0,2,3,1237.68518066406,1157.53234863281,1162.44445800781
"157",4,0,3,0,0,1,5,26,4,4,8,1,9,4,0,0,6,2,2,34,5,1,0,15,13,3,15,1,0,0,1,7,2,0,1,35,9,3,0,0,11,0,0,1,0,16,0,1,2,1,58,35,4,6,0,0,0,1,0,6,5,0,0,8,0,0,3,4,7,1332.12963867188,1237.81018066406,1239.11108398438
"168",0,0,1,0,0,0,4,15,4,3,2,0,0,2,0,0,8,0,1,42,4,2,0,12,11,0,24,0,0,2,1,22,2,0,0,18,4,0,1,0,5,0,1,1,1,13,0,3,3,0,26,41,0,2,0,0,0,0,0,0,1,0,0,2,0,0,6,3,5,1900,1830.5,1827
"175",3,0,0,1,1,1,2,23,4,1,1,0,5,1,0,0,0,8,0,41,15,0,1,9,9,2,23,0,0,0,1,8,0,1,0,24,8,0,0,1,10,0,2,2,0,3,0,3,0,0,51,32,1,1,0,0,0,0,2,0,1,0,0,0,0,0,3,3,7,2003.25,1965.33752441406,1953.34997558594
"180",0,0,1,0,0,0,0,46,2,2,1,0,13,3,0,0,4,0,1,39,9,0,0,13,8,2,1,0,0,0,2,16,0,0,2,5,8,0,0,0,2,0,4,2,0,3,0,9,2,0,37,39,2,8,0,0,0,0,0,3,0,0,0,0,0,0,5,3,6,2077,2061.64990234375,2043.59997558594
"200",0,0,1,2,0,0,0,16,0,0,0,0,0,7,0,1,0,1,2,52,11,0,1,0,16,0,16,0,0,1,0,13,0,0,0,40,10,1,0,1,4,0,1,1,0,11,0,24,0,2,30,46,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,3,5,2372,2446.89990234375,2404.60009765625
"207",0,0,3,4,0,0,2,37,1,0,1,0,0,11,0,0,1,10,0,46,2,0,6,15,20,0,2,10,0,0,0,31,0,0,0,31,14,4,0,0,3,0,0,1,0,17,2,36,0,0,43,43,0,0,0,0,1,0,1,2,0,0,0,2,0,3,0,2,12,2475.25,2581.73754882812,2530.94995117188
"214",0,0,3,1,2,1,2,4,1,0,6,0,13,5,0,0,5,14,22,3,4,4,12,22,49,0,2,23,0,0,0,7,0,0,2,9,0,13,9,0,1,0,0,0,4,0,4,51,4,1,18,5,5,13,0,0,0,0,1,10,0,0,0,3,0,0,1,1,29,2552.22216796875,2658.11108398438,2619.66674804688
"237",0,0,0,5,1,0,17,1,0,0,1,0,1,11,0,0,1,2,4,1,0,14,2,17,24,0,3,3,0,1,0,10,0,0,2,8,11,0,1,0,0,0,0,0,0,3,0,12,0,0,7,6,0,22,0,0,5,0,0,0,0,0,0,0,0,0,0,12,8,2787.24145507812,2880.37231445312,2890.8759765625
"271",1,0,2,3,2,0,1,25,0,0,4,0,0,13,2,0,8,5,5,8,1,1,3,18,30,0,5,9,0,1,2,18,0,0,0,9,21,3,0,1,2,0,0,0,3,0,1,13,2,0,11,4,1,23,0,0,4,0,0,2,0,0,1,13,0,0,1,4,22,3080.3447265625,3260.70336914062,3296.765625
"273",0,0,0,1,0,2,2,23,0,0,0,1,2,3,0,0,2,11,3,7,0,2,3,16,19,0,5,1,0,0,1,15,0,0,1,7,13,2,1,0,0,0,0,0,0,1,0,11,1,0,7,2,3,16,0,0,2,0,1,2,0,0,0,3,0,0,1,2,17,3097.58618164062,3283.07592773438,3320.64135742188
"290",1,1,2,19,1,0,8,34,0,0,4,0,1,10,0,0,5,26,10,4,2,2,5,24,31,2,7,12,0,0,0,20,0,0,2,14,17,3,6,0,7,0,0,0,0,2,2,10,0,0,14,5,2,34,0,0,0,0,5,2,0,0,0,5,0,0,0,9,27,3244.13793945312,3473.24145507812,3523.58618164062
"297",2,0,1,0,0,1,11,18,0,0,0,0,0,16,5,0,6,1,6,1,0,0,0,7,31,1,0,7,0,1,0,10,2,0,0,14,9,3,0,1,1,0,0,0,0,0,0,3,2,0,7,1,1,12,0,0,2,0,1,7,0,0,0,9,0,0,0,5,21,3304.48266601562,3551.544921875,3607.15161132812
"329",1,0,0,1,2,0,10,18,0,0,2,1,10,9,0,0,15,0,6,3,2,5,6,23,20,0,0,11,0,0,1,18,0,0,0,18,32,0,2,0,0,0,0,0,1,0,1,7,3,0,16,15,9,20,0,0,0,0,4,2,0,0,0,0,0,0,7,23,26,3580.3447265625,3909.50341796875,3989.16552734375
"375",1,0,0,2,0,0,0,5,0,0,0,0,1,9,0,0,19,0,1,10,0,2,3,11,12,0,0,15,0,0,1,15,2,0,0,5,13,4,1,1,2,0,0,0,0,0,0,12,0,0,4,4,4,22,0,0,0,0,0,0,0,0,0,0,0,0,1,10,16,3976.896484375,4424.06884765625,4538.310546875
"427",0,0,0,0,0,0,0,6,0,0,0,0,0,6,2,0,8,11,1,0,0,3,0,14,38,0,6,4,0,0,1,4,2,0,2,10,8,3,0,3,0,0,0,1,0,9,0,35,3,0,10,2,1,22,0,2,4,0,0,4,0,0,0,3,2,0,0,6,21,4315.4287109375,4864.22509765625,4951.6748046875
"432",0,0,0,5,0,0,6,1,0,0,0,0,0,1,1,0,1,0,8,1,1,5,4,7,36,0,11,6,0,1,0,6,0,0,0,4,11,3,2,0,1,0,0,0,0,6,1,21,4,1,15,0,0,11,0,0,0,0,1,0,0,0,0,7,0,0,0,0,43,4346.85693359375,4905.10009765625,4989.2998046875
"443",0,0,0,1,0,0,0,2,2,0,0,0,0,0,3,0,6,11,3,1,1,0,2,2,25,0,10,8,0,0,0,3,2,0,0,8,5,1,2,0,3,0,0,0,0,7,0,9,1,0,5,6,3,18,1,0,7,0,0,2,2,0,0,4,0,0,1,5,31,4416,4995.02490234375,5072.0751953125
"453",0,0,5,2,4,3,2,4,0,0,0,0,6,12,0,1,33,0,1,2,1,3,0,18,13,1,0,11,0,2,0,19,0,0,1,3,0,1,5,0,3,0,0,0,0,3,0,14,4,0,11,1,2,10,0,0,0,0,2,4,0,0,0,6,0,0,5,2,40,4478.85693359375,5076.77490234375,5147.3251953125
"483",1,0,0,5,1,0,5,10,1,1,1,0,1,9,3,0,9,20,10,4,0,5,2,32,17,0,14,14,0,0,0,7,2,0,0,3,14,0,4,0,0,0,0,1,0,9,3,30,2,1,12,9,3,10,0,0,0,0,5,0,1,1,0,12,0,0,0,5,30,4667.4287109375,5322.02490234375,5373.0751953125
"489",0,1,1,0,2,2,2,2,0,0,3,0,0,5,0,0,5,6,2,5,0,1,4,13,37,3,11,14,0,0,0,7,2,0,1,6,11,4,5,0,4,0,0,0,1,16,0,29,5,0,13,1,1,8,0,0,0,0,3,5,1,0,0,7,3,0,0,2,24,4705.14306640625,5371.0751953125,5418.22509765625
"501",0,0,1,1,0,1,2,8,0,0,4,0,6,4,0,0,17,6,4,3,1,4,0,20,13,0,0,9,0,1,1,8,0,0,2,8,4,4,1,2,1,0,0,0,1,8,1,23,1,0,7,4,1,11,0,0,0,0,0,0,1,0,0,5,0,0,2,5,29,4780.5712890625,5469.1748046875,5508.52490234375
"543",1,0,2,3,1,2,7,9,2,0,3,0,9,5,0,0,13,5,14,9,0,5,6,5,81,2,2,13,0,0,0,21,2,0,0,7,13,6,4,0,3,0,0,1,1,0,3,21,1,1,14,2,3,21,0,0,0,0,2,11,0,0,0,13,0,0,4,0,48,5022.66650390625,5768.74267578125,5774.05712890625
"602",0,0,1,1,1,2,1,3,0,0,2,0,1,6,2,0,9,0,4,4,1,6,4,33,32,1,6,11,0,2,0,14,0,0,0,4,1,2,14,1,0,0,0,0,1,2,1,35,2,1,19,5,5,10,0,0,0,0,3,3,0,0,0,3,0,1,0,2,24,5337.33349609375,6138.75732421875,6088.44287109375
"609",0,0,1,1,0,1,6,2,0,0,1,0,9,10,0,0,12,0,7,1,2,0,11,20,56,0,6,13,0,1,1,7,4,0,1,2,0,7,3,2,3,0,0,0,0,7,0,38,1,1,13,4,2,14,0,0,0,0,4,0,0,1,1,7,0,0,2,3,30,5374.66650390625,6182.6572265625,6125.74267578125
"616",0,0,0,0,3,0,0,11,0,0,0,4,12,10,1,0,14,0,2,5,1,2,0,9,19,2,0,10,0,1,0,15,0,0,1,3,6,0,0,0,0,0,0,0,1,0,0,7,1,0,15,4,2,10,0,0,0,0,2,0,0,0,0,5,0,0,3,6,15,5412,6226.55712890625,6163.04296875
"620",0,1,0,1,2,1,8,1,1,0,0,1,5,13,0,1,7,13,8,0,0,5,3,18,56,0,7,16,0,0,0,7,0,0,0,10,1,4,5,1,1,0,0,0,1,0,1,41,12,1,20,5,6,10,0,0,0,0,3,0,2,1,0,7,0,6,0,2,28,5433.33349609375,6251.64306640625,6184.35693359375
"623",0,0,0,2,0,1,1,3,0,0,1,0,3,2,2,2,10,0,8,2,1,1,4,11,26,0,4,5,0,1,0,7,0,0,0,1,1,1,6,1,0,0,0,0,0,0,0,32,5,0,14,5,1,6,0,0,0,0,3,7,2,1,0,5,0,0,2,1,17,5449.33349609375,6270.45703125,6200.3427734375
"625",0,0,5,0,0,0,0,3,12,5,5,0,23,2,3,0,1,0,1,5,12,0,0,8,7,0,1,4,0,0,0,16,8,0,0,10,1,0,0,0,0,0,0,0,0,8,0,1,2,0,16,17,0,4,0,0,0,0,0,0,0,0,0,1,0,3,3,1,9,5460,6283,6211
