"","Diospyro","Alchorne","Cleistan","Pycnanth","Syzygium","Rhus.typ","Cassia.t","Ligulifl","Sapotace","Graminea","Tubulifl","Bridelia","Celastra","Indeterm","Croton.t","Tetrorch","Cyperace","Monocoty","Macarang","Anthocle","Tapinant","Ficus","Campylos","Podocarp","Rubiacea","Allophyl","Typha","Monolete","Triletes","Caesalpi","Ilex.mit","Ascolepi","Chaetoca","Garcinia","Hypericu","Pentades","Psorospe","Laurembe","Hymenoca","Iodes","Legumino","Flabella","Entada.t","Myrianth","Trilepis","Myrica","Nymphaea","Anacolos","Olea.cap","Canthium","Gaertner","Hymenodi","Rubia.ty","Stipular","Zanthoxy","Blighia.","Trema.ty","Verbenac","Cleroden","Anthocer","Sphagnum","Sericost","Begonia","Antidesm","Papilion","Urticace","Celtis","Combreta","Euphorbi","Gentiana","Lannea.t","Trichosc","Cucurbit","Phyllant","Ekebergi","Polygala","Clematis","Securine","Parinari","Achyrant","Haematos","Treculia","Guibourt","Indigofe","Rhynchos","Commelin","Hypoeste","Vangueri","Eriocaul","Gilberti","Bombax.b","Teclea.t"
"0",0,10,0,0,241,0,0,0,4,35,0,1,0,2,1,4,3,12,6,0,0,1,6,0,0,6,0,18,1,0,0,3,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,40,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,3,0,0,0,0
"1",0,27,0,0,182,0,0,0,0,9,0,0,0,10,1,0,0,2,6,0,0,0,44,0,0,19,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,81,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"5",0,3,0,0,536,0,1,0,0,26,0,0,0,17,0,0,2,2,8,0,0,0,278,0,0,7,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,11,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"9",0,3,4,0,290,0,0,0,2,4,1,0,0,8,1,2,5,0,5,1,7,0,7,1,3,21,0,27,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,11,5,0,70,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"10.4",0,6,0,0,555,0,0,1,0,15,0,0,0,3,0,1,1,0,7,0,0,0,9,3,11,2,0,18,0,0,0,0,0,0,1,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,47,0,1,0,0,0,0,0,0,0,0,0,9,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"12.5",0,2,0,0,1113,1,2,0,0,14,0,0,0,3,0,3,1,0,15,1,0,0,8,5,0,2,0,15,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,2,0,0,2,0,7,0,0,0,1,0,0,0,0,0,1,0,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15.5",0,1,0,0,568,1,1,2,2,23,0,0,0,5,0,2,1,0,16,1,0,0,9,14,0,2,0,7,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,11,1,1,0,0,0,0,0,0,0,5,0,0,3,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",0,3,0,0,996,0,4,3,0,4,0,0,0,4,0,5,0,0,18,1,0,0,1,5,1,3,0,42,2,0,0,0,0,0,0,0,2,6,0,0,2,2,0,0,0,0,0,0,0,1,3,5,0,49,0,0,0,1,0,0,0,0,0,6,0,0,4,1,0,1,0,0,0,0,1,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0
"20.5",0,4,0,0,612,0,0,0,0,8,0,0,0,3,1,7,1,0,20,0,0,0,1,0,0,1,0,54,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,4,0,3,0,40,1,0,0,7,0,0,0,0,0,1,0,3,6,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",0,2,0,0,473,0,0,1,1,9,0,0,0,5,2,5,1,0,25,0,1,0,1,4,0,1,0,43,0,0,0,3,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,0,0,3,4,5,0,51,0,0,0,1,0,0,0,0,0,1,0,0,8,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25.5",0,5,0,0,1138,2,1,0,1,7,0,0,1,12,2,7,1,0,24,0,0,0,3,9,1,0,0,77,2,0,0,1,0,1,0,0,0,9,0,0,2,1,0,0,0,0,0,0,0,1,0,2,0,61,0,0,0,2,0,0,0,1,0,5,0,6,8,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28.5",0,1,0,0,546,0,3,0,0,0,5,0,0,16,0,4,0,0,20,0,0,0,6,7,2,0,0,9,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,15,0,0,0,1,0,0,0,4,0,8,16,0,9,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"31",0,7,1,0,427,1,19,11,0,2,0,0,0,12,1,3,0,1,8,0,0,0,5,7,1,2,0,21,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,0,0,0,0,5,0,2,0,4,0,2,0,0,0,6,0,0,0,0,0,5,0,0,10,5,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"33",1,4,3,0,1754,1,3,0,1,3,4,0,0,10,0,6,0,4,12,0,0,0,0,9,0,6,0,53,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,1,2,0,0,3,0,0,0,0,0,4,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0
"36",0,5,1,0,1346,1,1,0,0,8,1,0,0,1,0,3,0,0,26,0,0,1,1,9,0,3,0,87,1,12,2,0,0,1,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,4,0,3,0,0,0,0,0,2,0,0,0,0,0,9,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39",2,10,5,0,1106,0,5,0,0,7,0,1,0,1,0,2,0,0,10,0,0,0,2,10,0,1,0,116,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"41",0,14,1,0,1158,0,12,1,2,0,1,0,0,1,0,4,1,0,2,0,0,0,3,12,0,4,0,90,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,3,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
"44",4,4,1,0,303,0,5,0,3,1,8,1,0,2,0,0,0,0,10,0,2,0,0,85,0,8,0,103,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,42,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,22,0,0,0,0,0,20,0,0,0,0,0,1,61,0,0,0,0,0,0,0,0,0,0,0
"46.5",2,2,1,0,326,6,6,4,0,7,4,0,0,7,0,0,5,0,59,1,0,0,0,108,0,12,0,35,2,1,52,0,0,0,0,0,9,7,0,0,0,0,0,0,3,0,0,0,4,15,8,2,0,0,0,0,2,1,0,0,0,0,6,2,2,0,6,16,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0
"48",0,3,0,0,800,1,4,1,0,2,3,0,0,3,2,0,0,0,189,0,1,0,0,93,0,4,0,41,1,0,6,0,0,0,0,0,2,0,0,1,1,0,0,0,3,1,0,0,7,2,1,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,7,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"49.5",0,0,2,0,2132,4,2,0,0,1,3,1,0,2,0,1,16,0,35,0,0,0,4,182,0,1,0,56,1,0,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,14,3,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"55",0,3,0,0,279,0,2,0,0,1,2,0,0,5,0,0,22,0,3,0,1,0,1,225,0,1,0,60,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,29,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0
"58",0,0,0,1,424,0,2,0,0,1,1,0,0,2,0,1,19,0,6,0,1,0,1,228,0,1,0,107,1,0,3,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,15,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
"60",0,0,0,0,280,0,1,2,1,0,5,0,0,4,0,0,18,0,5,0,1,0,0,168,0,0,0,51,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
