"","Dacryode","Diospyro","Alchorne","Antidesm","Pentacle","Pentacle.1","Pycnanth","Syzygium","Amaranth","Ligulifl","Sapotace","Graminea","Elaeis.g","Tubulifl","Tapinant","Acridoca","Celastra","Indeterm","Indeterm.1","Croton.t","Tetrorch","Cyperace","Acanthac","Monocoty","Anthocle","Moraceae","Ficus","Campylos","Tiliacea","Rubiacea","Allophyl","Typha","Monolete","Triletes","Caesalpi","Adansoni","Vernonie","Evolvulu","Acalypha","Euphorbi","Margarit","Phyllant","Plagiost","Psorospe","Hymenoca","Iodes","Raphiost","Legumino","Hugonia.","Flabella","Abutilon","Entandro","Entada.t","Tetraple","Trilepis","Nymphaea","Polygonu","Polygonu.1","Parinari","Aidia.ty","Canthium","Canthium.1","Hymenodi","Pausinys","Teclea.t","Paullini","Holoptel","Trema.ty","Verbenac","Cissus.t","Anthocer","Sphagnum","Lygodium","Hypoeste","Achyrant","Heliotro","Crudia.t","Cleistan","Papilion","Albizzia","Gardenia","Umbellif","Urticace","Anacardi","Celtis","Combreta","Euphorbi.1","Gentiana","Impatien","Labiatae","Lannea.t","Phoenix.","Rhamnace","Sapindac","Rauvolfi","Ranalism","Hymenost","Clematis","Alternan","Mangifer","Polyscia","Ceiba.pe","Phyllant.1","Mimosoid","Mimosa.p","Cussonia","Piliosti","Martreti","Uapaca.h","Macarang","Podocarp","Sherbour","Strombos","Ludwigia","Tarenna.","Monolete.1","Trilete.","Celosia.","Zanthoxy","Amaranth.1","Antrocar","Alstonia","Scheffle","Ehretia.","Gilberti","Julberna","Scorodop","Commelin","Commelin.1","Coccina.","Bridelia","Lingelsh","Uapaca.g","Calpocal","Myrianth","Borassus","Raphia.t","Pterocar","Crossopt","Fadogia.","Gardenia.1","Hallea.t","Zanthoxy.1","Ganophyl","Irvingia","Chron1","Chron10","Chron20"
"100",0,0,23,0,0,0,0,1,0,0,0,7,0,1,1,1,0,28,28,0,2,10,0,0,0,31,6,0,0,1,0,0,11,1,0,0,0,0,0,0,2,0,1,0,0,1,0,5,0,1,0,0,2,0,0,0,0,0,0,0,0,0,7,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,91,1,1,0,0,0,18,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,2,3,1,0,2,0,1,0,0,4,0,1,1,1,0,0,3,0,0,0,8,0,0,1,0,0,0,0,0,0,2,3356.55737304688,3682.47534179688,3747.09838867188
"104",0,3,34,0,0,0,0,0,0,0,2,1,0,1,1,1,1,44,42,0,2,13,0,0,0,13,0,0,0,9,0,0,15,1,0,0,0,0,0,0,2,0,0,0,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,1,6,2,0,0,0,0,0,0,0,1,1,3,1,0,0,0,0,0,109,7,1,0,0,0,37,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,2,1,0,2,0,0,0,1,0,0,0,0,0,0,0,4,0,0,6,0,0,3,0,0,0,0,0,1,0,2,3718.52465820312,4111.91796875,4189.32763671875
"113.5",0,3,20,0,0,0,0,1,0,0,1,5,0,1,0,1,0,41,35,0,2,4,0,0,0,17,4,0,1,3,0,0,16,1,1,0,0,0,1,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,22,0,1,10,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,106,0,0,0,0,1,29,1,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,17,1,0,0,0,2,1,2,0,2,0,0,1,0,5,4,1,0,0,0,0,2,0,0,5,0,0,6,1,0,0,0,0,1,0,1,4029,4487.9501953125,4570.0751953125
"123",0,3,20,0,0,0,0,2,0,0,1,5,0,0,0,3,0,29,35,0,1,15,0,0,0,20,0,0,1,2,0,1,23,0,2,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,16,0,0,10,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,96,2,0,0,0,0,23,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,18,0,1,0,0,4,0,1,0,1,0,2,1,0,5,4,0,0,0,0,0,4,0,1,8,0,0,1,0,0,0,0,0,0,0,3,4086,4566.7998046875,4641.7998046875
"136",0,1,20,0,0,0,0,1,0,0,0,1,0,1,3,5,2,35,26,0,7,15,0,0,0,19,1,0,0,1,0,0,43,1,0,0,0,0,1,0,4,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2,19,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,2,0,56,5,0,0,0,0,44,2,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,15,0,0,0,0,0,2,0,0,2,0,0,1,0,7,0,1,0,0,0,1,4,0,0,7,0,0,8,0,0,0,1,0,0,0,1,4164,4674.7001953125,4739.9501953125
"142",0,2,34,0,0,0,0,2,0,0,2,0,0,2,1,3,0,30,24,0,11,9,0,1,0,7,4,0,2,2,0,0,33,1,0,0,0,1,0,0,2,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,0,2,7,0,0,0,0,0,0,0,0,0,3,1,6,0,0,0,2,0,20,3,0,0,1,1,26,3,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,49,0,0,0,0,0,2,1,0,2,0,0,2,0,7,0,2,1,0,0,0,1,0,0,10,0,0,4,0,0,0,0,0,0,3,0,4200,4724.5,4785.25
"151",0,0,72,0,0,0,1,0,0,0,0,1,0,1,2,1,2,37,26,0,6,9,0,0,0,23,4,0,5,5,0,0,11,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,10,1,0,0,0,0,0,0,0,0,1,3,0,0,0,1,1,0,31,0,0,0,0,0,31,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,25,0,1,1,0,2,0,0,0,2,0,0,0,0,3,0,2,0,0,0,0,2,0,0,6,0,0,14,0,0,0,0,0,1,1,1,4254,4799.2001953125,4853.2001953125
"160",0,1,43,0,0,0,0,0,0,0,1,2,0,0,1,1,0,32,29,0,5,19,0,0,0,6,1,0,0,5,1,0,31,0,0,0,0,0,0,0,8,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,28,0,0,5,1,0,0,0,0,0,0,0,0,1,4,3,0,0,0,1,0,33,3,0,0,0,0,26,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,2,0,1,0,0,2,0,8,0,0,0,0,0,1,6,3,0,8,0,0,2,0,0,0,0,0,0,1,1,4315.32470703125,4882.740234375,4929.47412109375
"169.5",0,2,77,0,0,0,1,3,0,0,2,4,0,2,0,5,2,35,34,2,9,7,0,0,0,4,3,1,0,1,0,0,8,1,1,0,0,0,0,0,11,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,22,0,1,3,2,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,0,43,6,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,23,0,0,1,0,3,0,3,0,1,0,0,0,0,5,0,0,2,0,0,0,4,0,0,10,0,0,10,0,0,1,0,0,0,0,1,4395.51953125,4989.58447265625,5027.55859375
"180.5",0,2,68,0,1,0,1,1,0,0,1,1,0,2,0,3,0,42,42,0,2,16,0,0,0,9,1,0,0,4,0,2,13,2,0,0,0,0,0,0,7,2,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,2,1,1,0,0,0,0,0,0,0,0,2,1,6,0,0,0,4,0,62,3,0,0,0,0,8,3,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,1,0,15,0,0,0,0,7,1,2,0,5,0,0,0,0,5,0,2,1,0,1,0,2,0,2,3,0,0,3,0,0,0,0,0,0,2,3,4488.37646484375,5113.298828125,5141.1298828125
"189.5",0,4,29,0,0,0,0,0,0,0,0,2,0,0,1,3,2,44,40,0,4,20,0,0,0,4,1,2,1,7,0,0,17,1,2,0,1,0,0,0,6,1,0,0,0,0,0,18,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,13,0,0,0,3,1,0,0,0,0,0,0,0,4,2,6,0,0,0,3,0,58,6,0,0,0,0,8,5,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,15,0,0,0,0,10,1,1,0,3,0,0,1,0,5,1,0,0,0,0,0,3,0,0,3,1,0,4,0,0,0,0,0,0,0,2,4564.3505859375,5214.51953125,5234.0517578125
"199",0,0,45,1,0,0,0,5,0,0,1,4,0,1,0,7,0,35,44,0,2,21,0,0,0,7,2,1,1,7,0,0,31,1,4,0,0,0,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,1,0,1,2,0,0,0,0,0,0,0,0,3,1,3,0,0,1,3,0,56,2,0,0,0,0,9,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,3,0,0,2,0,0,0,0,4,0,0,7,0,0,0,3,0,0,6,0,0,7,0,3,0,0,0,1,0,0,4644.54541015625,5321.36376953125,5332.13623046875
"204",0,2,51,0,0,0,1,2,0,0,0,0,0,0,2,5,1,36,46,1,1,24,0,0,1,9,1,0,0,4,0,0,31,1,0,0,0,0,0,0,14,0,0,0,0,0,0,11,0,0,0,1,2,2,0,1,0,0,0,0,0,2,0,14,1,2,0,0,3,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0,57,0,2,0,0,0,21,13,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,21,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,3,0,0,13,0,0,14,0,0,0,0,1,0,0,3,4686.75341796875,5377.59716796875,5383.759765625
"211.2",1,2,45,0,0,1,0,2,0,0,0,1,0,0,2,3,2,37,37,0,0,10,0,0,0,6,2,0,0,4,2,1,17,3,0,0,0,0,1,0,19,0,0,1,0,1,0,10,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,24,2,0,1,0,1,0,0,0,0,0,0,1,4,3,4,0,0,0,0,0,54,6,0,0,0,0,28,2,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,12,0,0,0,0,5,2,2,0,4,0,0,0,0,7,2,1,1,0,0,0,3,0,0,11,0,0,5,0,0,0,0,0,0,1,2,4747.5322265625,5458.57421875,5458.09716796875
"220.5",0,0,32,0,0,0,0,2,1,0,0,0,0,2,2,3,0,29,43,0,0,14,0,0,0,10,2,0,2,13,0,0,31,1,0,0,0,0,0,0,5,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,20,0,0,2,0,2,0,0,0,0,0,0,0,9,4,2,0,0,0,3,0,53,7,3,0,0,0,7,3,0,0,1,0,4,0,0,0,2,0,0,0,0,0,0,0,0,15,0,0,0,0,2,0,1,0,3,0,0,1,0,4,1,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,0,0,0,1,2,4826.0390625,5563.1689453125,5554.11669921875
"229.5",0,0,39,0,0,0,0,2,0,0,1,0,0,1,0,3,0,37,37,0,5,14,0,0,0,22,5,1,0,11,0,0,23,2,0,0,0,0,0,0,2,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,2,0,2,0,0,0,0,0,0,0,0,1,6,0,0,0,6,0,59,3,2,0,0,0,11,4,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,13,1,0,0,0,1,2,1,0,1,0,0,0,0,3,1,0,3,0,0,0,5,0,0,6,0,0,5,0,2,0,0,0,0,1,2,4902.01318359375,5664.3896484375,5647.0390625
"239.5",0,4,43,0,0,0,3,1,0,0,1,3,0,1,0,3,0,43,36,0,6,8,1,0,0,13,0,0,3,10,1,1,19,1,1,0,0,0,0,0,1,0,0,0,0,1,0,8,1,1,0,0,1,0,0,0,0,0,0,0,0,1,2,28,1,0,2,1,2,0,0,0,0,0,0,0,4,3,4,0,0,0,0,0,60,2,1,0,3,0,11,3,0,0,0,0,7,0,0,0,1,2,0,1,0,0,0,0,0,15,0,0,0,0,3,3,0,0,1,0,0,0,0,6,1,0,6,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,3,4951.34033203125,5743.728515625,5706.23876953125
"249",0,3,51,0,0,0,0,4,0,0,2,1,0,0,0,6,1,36,43,0,8,6,0,1,0,25,3,0,2,3,0,0,27,0,1,0,0,0,0,0,3,0,0,0,1,0,0,8,0,2,0,0,1,0,0,0,0,0,1,0,0,1,6,17,1,1,1,0,0,0,0,0,0,0,0,0,2,4,4,0,0,0,3,0,40,3,0,0,0,0,29,4,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,13,0,0,0,0,2,2,0,0,1,0,0,1,0,5,0,0,2,0,1,0,3,0,0,9,2,0,4,0,3,0,0,0,0,0,1,4970.927734375,5793.3505859375,5728.2421875
"258.2",0,2,35,0,0,0,0,3,0,0,0,2,0,0,2,3,2,34,36,0,8,13,0,0,0,24,0,2,2,9,0,0,35,4,2,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,19,1,1,0,0,1,0,0,0,0,0,0,0,2,5,1,0,0,0,5,0,31,3,1,1,0,1,19,2,0,0,0,0,8,0,0,0,1,2,1,0,0,0,0,0,0,19,1,0,0,0,5,2,0,0,1,0,0,2,0,3,0,0,0,0,0,0,5,0,0,6,1,0,3,0,0,0,0,1,0,0,2,4989.89697265625,5841.40576171875,5749.55078125
"267.5",0,1,54,0,0,0,2,0,0,0,0,0,0,0,2,4,2,31,27,0,4,13,0,1,0,29,5,0,0,4,0,0,45,2,0,0,0,0,0,0,2,1,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,1,0,0,0,0,13,17,0,3,4,2,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,26,4,0,0,0,1,23,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,21,0,0,0,0,1,4,1,0,1,0,0,0,0,5,0,1,3,1,0,0,3,0,0,3,0,0,2,0,1,0,0,0,0,1,2,5009.072265625,5889.98291015625,5771.09130859375
"279.5",0,0,50,0,0,0,0,1,0,0,0,3,0,0,1,3,0,24,24,0,2,17,0,0,0,23,0,0,0,9,0,0,54,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,26,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24,2,0,0,0,0,21,4,0,0,0,0,3,0,0,0,2,7,0,0,1,0,0,0,0,23,0,0,0,0,1,1,0,0,1,0,0,1,0,2,0,0,3,0,0,0,4,1,1,9,0,0,0,0,1,0,0,0,1,0,4,5033.814453125,5952.6630859375,5798.884765625
"289",0,1,55,0,0,0,0,0,0,0,1,5,0,1,0,2,0,22,32,1,1,14,0,0,0,33,2,0,1,8,0,0,59,5,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,27,0,2,2,0,2,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,26,3,0,0,1,1,17,5,0,0,0,0,1,0,0,0,0,6,1,0,0,0,0,0,0,16,0,0,0,0,1,5,1,1,1,0,0,0,0,2,2,0,1,0,0,0,3,0,0,6,0,0,4,0,2,0,0,0,0,0,1,5053.40185546875,6002.28515625,5820.88818359375
"298",0,1,43,0,0,0,1,5,0,0,0,5,0,3,0,1,0,34,29,0,4,10,0,0,1,27,2,0,3,12,0,0,44,3,0,0,0,0,0,0,4,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28,0,0,2,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,4,0,32,1,2,0,0,0,22,10,0,0,0,0,1,0,0,0,0,12,0,0,0,0,0,0,0,6,0,1,0,0,0,5,2,0,0,1,1,0,0,2,0,0,2,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,3,5071.958984375,6049.29541015625,5841.73388671875
"308",0,4,53,0,0,0,0,0,0,0,1,1,0,2,0,2,2,31,33,0,4,11,0,1,0,29,1,1,0,5,0,0,67,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,0,0,1,1,1,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0,31,1,0,0,0,0,14,11,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,1,0,0,2,0,4,0,0,0,1,0,0,5,0,0,8,0,0,2,0,0,0,0,0,0,0,3,5092.5771484375,6101.529296875,5864.89501953125
"319.5",0,0,49,0,0,0,0,1,0,0,1,2,0,0,0,1,2,26,35,0,1,17,0,0,0,36,2,0,0,2,0,0,47,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,38,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,0,25,2,0,0,0,0,16,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,2,8,0,0,0,0,0,0,0,2,3,1,2,0,0,0,0,0,0,3,13,0,3,0,0,0,0,4,0,0,2,5116.28857421875,6161.59814453125,5891.53076171875
"329.5",0,3,24,0,0,0,0,2,0,0,1,0,0,0,0,1,1,30,36,0,1,18,0,0,2,21,3,0,1,8,0,0,81,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,5,17,0,2,1,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,1,0,8,2,1,0,0,0,19,40,0,0,0,1,1,0,0,0,0,5,0,0,0,0,0,0,0,16,0,0,0,0,1,3,0,0,0,0,0,3,0,4,0,0,1,0,0,0,3,0,0,6,6,0,14,0,0,0,0,0,0,0,1,5136.9072265625,6213.83154296875,5914.6923828125
"340",0,0,15,0,0,0,0,0,0,0,0,1,0,1,0,2,0,32,31,0,0,27,0,0,0,40,2,0,2,1,0,0,71,3,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,7,18,0,2,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,4,0,9,4,1,0,0,2,32,27,0,0,0,0,5,0,0,0,0,1,1,0,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,4,0,2,0,1,0,0,0,0,1,0,2,4,13,0,0,0,0,0,0,4,0,0,3,5158.556640625,6268.6767578125,5939.01220703125
"349",0,0,30,1,0,0,1,0,0,0,0,3,0,1,1,3,1,26,31,0,1,22,0,1,0,22,4,0,3,2,0,0,78,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,15,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,10,2,0,0,0,0,27,30,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,1,4,4,0,2,0,0,0,0,1,0,0,0,5177.11328125,6315.6875,5959.857421875
"359.5",0,0,35,0,0,0,0,1,0,0,0,1,0,1,1,1,0,30,32,1,3,20,0,0,0,28,1,2,2,3,0,0,68,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23,0,2,1,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,0,0,9,3,0,1,1,0,13,32,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,18,0,0,0,0,0,4,0,0,1,0,0,2,0,2,0,1,0,0,0,0,1,0,1,6,2,0,7,0,0,0,0,0,0,0,1,5198.7626953125,6370.53271484375,5984.1767578125
"368.5",0,2,11,0,0,0,3,2,0,0,0,4,0,1,0,8,0,30,32,0,0,19,0,0,0,33,5,1,0,7,0,0,80,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,1,0,0,0,0,1,0,0,0,0,1,1,11,18,0,1,1,1,0,1,0,0,0,0,0,0,1,3,1,0,0,0,0,0,11,2,0,0,0,1,6,21,0,0,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,13,0,0,0,0,2,1,0,0,0,0,0,0,0,2,1,0,1,1,0,0,1,0,0,7,0,0,7,0,0,0,0,3,0,1,6,5217.31982421875,6417.54296875,6005.0224609375
"378",0,1,31,1,0,0,0,2,0,0,0,5,0,1,0,2,0,37,40,0,2,35,0,0,0,33,2,0,1,7,0,0,110,2,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,11,0,0,1,0,0,14,22,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,26,1,0,0,0,0,12,1,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,1,6,0,0,4,0,3,0,0,3,0,0,1,5236.9072265625,6467.1650390625,6027.02587890625
